259,226,755,664,804,785,874,812,968,904,888,888,954,867,999,944,969,934,1005,986,1095,951,1032,986,1016,963,1019,945,959,938,999,898,1004,880,909,868,883,901,856,866,938,851,919,868,952,910,1017,1013,892,825,864,797,836,881,905,882,912,942,937,992,917,932,922,951,862,943,863,878,912,902,833,876,899,941,990,947,960,1037,975,1058,1012,978,1076,1101,1065,1106,975,1068,958,1069,911,1031,900,1020,908,974,904,988,871,912,843,821,880,899,797,852,828,841,733,846,737,817,617,696,626,635,648,751,529,678,540,673,495,634,485,596,547,607,487,550,456,502,414,439,352,380,354,358,343,327,311,307,258,289,204,218,200,239,159,207,848,1319
144,142,457,420,507,489,601,518,552,548,564,555,554,535,607,514,589,584,630,638,590,558,628,589,637,599,600,530,653,550,553,605,629,594,624,589,544,570,555,551,627,608,626,590,606,590,628,582,522,504,538,561,516,553,631,561,586,587,554,623,558,634,651,570,611,598,529,542,531,566,511,537,558,552,558,616,565,604,694,614,581,619,638,685,620,637,643,601,572,612,509,585,575,501,540,514,538,531,507,553,478,540,510,535,501,580,498,559,486,538,460,509,435,473,371,408,433,557,331,438,383,439,347,436,308,401,364,389,292,355,300,318,291,315,253,274,227,254,246,231,189,183,186,163,141,131,99,136,88,116,556,686
156,143,492,431,531,463,609,574,622,564,631,593,596,560,596,625,654,585,609,659,669,578,701,669,647,632,683,609,667,618,686,621,650,635,640,644,584,577,608,582,637,608,656,581,633,611,697,664,579,577,587,522,559,600,591,562,683,590,598,597,551,585,587,585,551,567,490,524,535,568,532,561,536,526,565,536,602,658,615,679,671,691,685,730,666,719,660,679,623,702,614,632,594,637,619,624,636,641,569,572,571,573,545,586,578,558,553,564,526,549,478,537,411,463,354,417,443,503,370,430,359,444,314,425,287,369,310,362,286,372,310,363,239,332,267,295,243,274,242,271,212,241,190,245,156,155,147,185,119,148,764,1118
110,121,377,304,356,375,385,388,473,401,453,451,476,450,460,402,469,473,436,426,472,467,471,459,495,502,477,416,514,444,489,480,482,460,486,424,422,389,433,420,433,439,426,418,473,444,437,422,423,386,375,398,380,409,420,425,397,440,388,461,398,431,454,456,383,418,451,434,421,412,401,451,442,444,433,473,514,485,471,510,515,548,565,618,538,546,550,552,504,537,496,461,445,480,454,452,432,452,459,437,431,439,430,468,369,370,370,386,356,393,345,348,295,317,274,331,282,399,257,305,245,328,253,309,206,283,260,319,243,283,213,266,211,217,209,224,189,225,199,182,152,175,129,153,104,116,106,140,87,117,521,755
136,129,394,331,447,395,457,442,466,455,494,482,471,462,492,485,564,462,508,456,505,508,556,528,554,492,506,446,513,501,532,457,504,459,455,428,484,415,435,438,472,459,490,442,425,419,481,481,427,473,461,407,415,403,419,477,440,538,429,498,466,430,446,481,433,452,407,418,452,413,421,446,447,457,451,468,478,525,520,528,539,582,577,575,547,542,509,552,530,518,460,540,460,538,501,536,490,505,458,442,385,421,427,459,425,435,423,403,390,441,367,379,295,377,296,359,363,374,261,336,295,341,286,282,193,249,254,282,233,255,206,222,150,205,191,190,161,204,175,182,130,150,135,140,120,115,94,115,69,88,408,626
175,158,528,453,529,491,605,547,622,603,679,599,621,597,639,591,661,643,696,665,651,627,759,704,737,671,659,650,701,615,732,662,732,637,688,599,696,615,644,625,708,671,644,659,720,630,727,747,632,577,587,582,612,618,643,658,674,623,617,716,659,683,640,650,606,673,625,580,609,618,629,662,621,669,699,662,654,693,690,767,696,739,739,785,732,814,757,727,670,750,657,699,641,678,683,719,578,652,608,637,579,586,606,657,567,580,580,588,549,608,508,605,422,516,446,433,458,503,413,475,400,469,377,456,305,385,354,460,356,403,309,383,322,390,303,367,291,355,269,284,277,291,211,250,184,261,191,233,168,194,950,1513
206,195,677,560,686,671,752,693,828,741,859,771,759,781,829,798,858,739,882,826,880,848,966,873,850,881,856,799,873,779,852,814,860,801,795,778,724,742,803,750,863,812,791,754,787,761,812,843,765,748,719,693,787,700,773,775,735,795,765,782,774,748,784,807,721,783,746,731,753,777,749,747,763,818,849,832,908,898,916,966,988,964,1010,943,999,945,910,903,875,893,854,840,766,833,786,792,779,796,765,785,629,716,669,708,653,654,666,624,579,627,557,653,515,578,412,523,537,636,450,521,410,493,433,545,391,501,422,581,426,496,406,469,379,409,328,386,348,413,290,372,318,334,268,270,228,227,215,228,151,186,936,1213
126,128,361,349,421,399,441,384,436,434,434,415,427,422,440,386,422,424,454,423,440,382,423,436,443,384,449,382,430,390,444,457,459,425,414,399,373,351,373,370,392,350,421,407,410,375,395,470,377,379,377,338,388,392,407,402,411,381,389,380,393,335,395,419,379,364,365,353,347,341,352,362,388,381,363,370,393,407,401,391,389,358,430,384,427,399,407,413,376,381,331,343,361,342,318,348,362,378,284,320,292,296,327,302,277,282,330,289,275,256,253,248,201,225,195,204,231,233,162,163,181,209,169,165,150,160,168,201,126,159,142,151,117,133,109,113,102,113,82,97,94,77,73,78,53,44,61,80,46,41,232,316
95,80,283,290,370,321,388,362,373,407,358,374,381,373,365,365,396,395,384,378,428,376,419,421,423,390,402,405,411,407,408,416,416,387,389,396,395,356,404,358,421,380,399,372,420,415,407,398,360,370,364,342,317,385,385,360,384,374,345,355,344,358,380,364,343,324,351,324,332,335,312,309,347,344,330,357,367,401,384,399,401,378,428,408,396,392,385,381,382,381,333,339,325,360,332,349,340,375,308,325,348,332,348,319,318,327,307,296,285,304,285,279,247,270,209,205,251,294,198,207,203,215,209,171,145,155,151,193,140,163,146,150,114,155,118,112,99,107,80,118,76,75,86,108,44,73,46,74,43,55,302,524
179,155,412,403,434,411,453,456,478,490,512,452,524,458,459,523,530,465,495,494,533,504,553,515,522,510,531,500,536,492,534,517,562,494,543,489,457,457,570,493,534,518,520,568,518,455,525,491,500,480,511,484,468,477,468,507,527,505,467,498,462,471,528,466,427,461,438,423,446,448,442,385,413,420,458,463,477,449,479,495,514,552,580,549,515,522,520,528,479,518,451,527,472,483,487,493,474,465,490,467,453,449,486,491,439,463,421,452,411,422,389,426,362,372,309,312,358,355,279,263,274,275,257,246,189,189,254,267,208,183,193,181,176,171,175,141,156,142,133,144,121,126,89,102,64,71,85,93,59,64,285,447
143,151,431,380,453,448,512,504,508,484,522,511,519,486,505,491,522,504,573,570,548,508,609,579,610,541,567,544,548,520,569,555,555,543,525,519,507,448,547,516,553,536,558,499,526,506,541,541,419,445,516,440,507,512,535,520,547,588,511,534,463,509,532,564,493,531,502,471,520,509,461,492,438,489,519,553,490,588,544,544,568,601,606,653,596,566,586,549,555,627,484,557,516,484,500,544,526,535,502,486,453,498,471,474,486,505,478,420,432,437,395,387,384,384,311,330,352,402,310,353,291,302,290,295,241,252,282,295,251,277,207,244,197,220,209,239,204,210,186,222,151,151,155,162,105,115,103,112,91,94,504,710
317,276,876,764,977,878,1047,1014,1070,974,1079,1048,1125,1015,1110,1085,1132,1105,1195,1115,1217,1119,1274,1244,1305,1180,1201,1228,1281,1202,1300,1231,1313,1239,1325,1184,1212,1104,1253,1281,1324,1278,1327,1311,1244,1203,1386,1292,1224,1122,1193,1158,1211,1167,1200,1184,1211,1172,1104,1168,1056,1093,1073,1103,1047,1000,940,989,999,1055,950,986,1039,909,1024,1027,1076,1061,1117,1178,1143,1169,1201,1281,1274,1296,1209,1346,1104,1262,1143,1220,1128,1268,1236,1288,1210,1214,1100,1324,1137,1269,1208,1339,1300,1300,1153,1178,1111,1287,1115,1167,1020,1082,869,910,943,1088,780,889,790,834,680,853,634,677,681,770,630,765,525,659,478,590,451,552,390,521,388,489,356,472,308,423,227,330,239,349,200,338,1493,2681
174,170,534,492,600,587,645,663,705,608,714,713,706,705,755,705,752,725,826,741,821,750,800,815,819,776,814,771,821,775,813,752,772,766,841,721,725,638,736,747,776,751,807,801,805,760,845,756,700,659,717,708,753,706,760,719,738,669,722,689,666,707,723,695,753,692,619,620,656,678,693,662,719,642,687,690,749,737,783,830,825,807,832,855,756,861,755,774,814,795,692,716,716,754,709,740,733,741,712,701,643,750,668,718,649,666,633,705,639,683,626,679,596,665,534,590,593,685,501,601,496,532,477,572,398,521,448,590,438,478,378,485,343,412,311,397,292,404,330,356,243,329,229,294,175,229,207,249,153,210,949,1616
405,315,1140,1092,1250,1237,1373,1272,1427,1321,1429,1324,1433,1427,1467,1401,1466,1439,1608,1540,1711,1599,1744,1643,1705,1597,1642,1590,1702,1578,1659,1552,1692,1614,1682,1530,1492,1399,1605,1548,1649,1582,1559,1604,1652,1505,1682,1635,1525,1464,1482,1357,1414,1382,1495,1450,1473,1448,1431,1371,1318,1408,1442,1422,1294,1228,1277,1305,1351,1362,1218,1245,1352,1282,1393,1377,1493,1517,1520,1622,1657,1611,1780,1807,1705,1785,1584,1680,1543,1641,1564,1510,1541,1585,1542,1556,1524,1638,1493,1535,1434,1566,1576,1667,1478,1491,1353,1410,1316,1456,1278,1343,1201,1312,1005,1122,1206,1314,907,1057,903,1117,874,1008,836,854,820,1046,755,886,720,933,605,787,564,734,586,738,573,683,490,610,456,564,350,475,348,469,275,424,1965,3022
91,94,326,291,369,307,389,387,415,388,397,398,403,431,426,392,457,407,428,441,493,440,492,463,478,493,446,424,478,470,486,479,496,500,455,462,421,437,475,398,452,460,451,473,498,445,502,415,435,388,405,428,417,395,413,433,478,390,467,411,419,412,428,405,386,382,369,362,414,384,387,402,426,391,415,408,386,440,488,459,463,489,477,551,461,454,393,470,463,438,409,436,425,406,410,396,417,427,418,406,401,417,393,441,351,396,403,385,332,394,376,401,318,370,306,330,370,368,290,335,304,318,263,332,267,283,242,324,266,287,252,277,238,276,187,267,187,289,183,243,184,250,152,229,139,210,133,179,120,145,746,1352
218,211,709,664,829,724,852,847,968,878,938,819,952,873,928,869,973,902,1056,982,1087,979,1067,976,1058,982,1003,939,1049,1046,1121,989,1037,998,1079,1006,974,944,1042,995,1003,1045,1020,986,1092,985,1100,1071,982,1016,980,907,962,915,1009,972,979,995,960,949,911,893,939,962,813,844,805,877,855,893,861,823,868,823,893,908,905,946,945,1066,1016,1084,1028,1085,1041,1053,1001,1145,1014,1046,966,1043,1053,1037,965,1084,1007,1055,1002,1034,936,996,1023,1096,1028,1075,934,1082,948,1035,932,1004,815,979,750,898,888,943,734,820,730,836,626,730,573,669,650,751,540,662,545,622,466,625,437,587,443,563,423,476,350,449,316,441,263,374,237,370,213,362,1666,2878
224,199,718,744,747,750,816,765,808,834,956,856,905,861,978,847,890,829,967,858,969,882,972,968,951,930,943,848,953,902,960,903,899,865,836,848,829,865,845,817,943,873,924,879,829,862,917,838,770,813,756,742,835,827,825,817,859,903,867,950,873,865,907,873,794,840,785,836,865,848,821,852,823,904,829,896,914,981,1032,999,975,1026,1083,1083,930,963,987,941,922,978,879,900,891,949,842,855,853,847,765,837,692,791,771,805,726,768,746,749,670,731,661,731,564,652,541,613,623,699,456,579,523,604,495,583,382,527,533,583,478,551,408,508,402,481,402,421,337,368,346,388,289,329,284,322,217,247,222,240,183,215,1080,1368
